Tumor Suppressor Genes,Oncogenes,Protein Kinases,Cell Differentiation Markers,Transcription Factors,Cytokines and Growth Factors
,,TWF2_rnaseq,,HOXA7_rnaseq,
,,TXK_rnaseq,,HOXA9_rnaseq,
,,TYK2_rnaseq,,HOXB1_rnaseq,
,,TYRO3_rnaseq,,HOXB13_rnaseq,
,,UHMK1_rnaseq,,HOXB2_rnaseq,
,,ULK1_rnaseq,,HOXB3_rnaseq,
,,ULK2_rnaseq,,HOXB4_rnaseq,
,,ULK3_rnaseq,,HOXB5_rnaseq,
,,ULK4_rnaseq,,HOXB6_rnaseq,
,,VRK1_rnaseq,,HOXB7_rnaseq,
,,VRK2_rnaseq,,HOXB8_rnaseq,
,,VRK3_rnaseq,,HOXB9_rnaseq,
,,WEE1_rnaseq,,HOXC10_rnaseq,
,,WEE2_rnaseq,,HOXC11_rnaseq,
,,WNK1_rnaseq,,HOXC12_rnaseq,
,,WNK4_rnaseq,,HOXC13_rnaseq,
,,ZAP70_rnaseq,,HOXC4_rnaseq,
,,,,HOXC5_rnaseq,
,,,,HOXC6_rnaseq,
,,,,HOXC8_rnaseq,
,,,,HOXC9_rnaseq,
,,,,HOXD1_rnaseq,
,,,,HOXD10_rnaseq,
,,,,HOXD11_rnaseq,
,,,,HOXD12_rnaseq,
,,,,HOXD13_rnaseq,
,,,,HOXD3_rnaseq,
,,,,HOXD4_rnaseq,
,,,,HOXD8_rnaseq,
,,,,HOXD9_rnaseq,
,,,,HR_rnaseq,
,,,,HSF1_rnaseq,
,,,,HSF2_rnaseq,
,,,,HSF2BP_rnaseq,
,,,,HSF4_rnaseq,
,,,,ID1_rnaseq,
,,,,ID2_rnaseq,
,,,,ID3_rnaseq,
,,,,ID4_rnaseq,
,,,,IER2_rnaseq,
,,,,IFT172_rnaseq,
,,,,IGHMBP2_rnaseq,
,,,,IKZF1_rnaseq,
,,,,IKZF2_rnaseq,
,,,,IKZF3_rnaseq,
,,,,IKZF5_rnaseq,
,,,,ILF2_rnaseq,
,,,,ILF3_rnaseq,
,,,,INSM1_rnaseq,
,,,,INSM2_rnaseq,
,,,,INTS4_rnaseq,
,,,,IRF1_rnaseq,
,,,,IRF2_rnaseq,
,,,,IRF3_rnaseq,
,,,,IRF4_rnaseq,
,,,,IRF5_rnaseq,
,,,,IRF6_rnaseq,
,,,,IRF7_rnaseq,
,,,,IRF8_rnaseq,
,,,,IRF9_rnaseq,
,,,,IRX1_rnaseq,
,,,,IRX2_rnaseq,
,,,,IRX3_rnaseq,
,,,,IRX4_rnaseq,
,,,,IRX5_rnaseq,
,,,,IRX6_rnaseq,
,,,,ISL1_rnaseq,
,,,,ISL2_rnaseq,
,,,,ISX_rnaseq,
,,,,JARID2_rnaseq,
,,,,JMJD4_rnaseq,
,,,,JUN_rnaseq,
,,,,JUNB_rnaseq,
,,,,JUND_rnaseq,
,,,,KAT2A_rnaseq,
,,,,KAT5_rnaseq,
,,,,KAT6A_rnaseq,
,,,,KAT6B_rnaseq,
,,,,KAT7_rnaseq,
,,,,KCNIP3_rnaseq,
,,,,KDM3B_rnaseq,
,,,,KDM4C_rnaseq,
,,,,KDM4D_rnaseq,
,,,,KDM5C_rnaseq,
,,,,KEAP1_rnaseq,
,,,,KIAA0040_rnaseq,
,,,,KLF1_rnaseq,
,,,,KLF10_rnaseq,
,,,,KLF11_rnaseq,
,,,,KLF12_rnaseq,
,,,,KLF13_rnaseq,
,,,,KLF14_rnaseq,
,,,,KLF15_rnaseq,
,,,,KLF16_rnaseq,
,,,,KLF2_rnaseq,
,,,,KLF3_rnaseq,
,,,,KLF4_rnaseq,
,,,,KLF5_rnaseq,
,,,,KLF6_rnaseq,
,,,,KLF7_rnaseq,
,,,,KLF8_rnaseq,
,,,,KLF9_rnaseq,
,,,,KLHL21_rnaseq,
,,,,KMT2A_rnaseq,
,,,,KMT2D_rnaseq,
,,,,L3MBTL1_rnaseq,
,,,,LARP1_rnaseq,
,,,,LAS1L_rnaseq,
,,,,LBX1_rnaseq,
,,,,LBX2_rnaseq,
,,,,LDB1_rnaseq,
,,,,LDB2_rnaseq,
,,,,LDOC1_rnaseq,
,,,,LEF1_rnaseq,
,,,,LEUTX_rnaseq,
,,,,LHX1_rnaseq,
,,,,LHX2_rnaseq,
,,,,LHX3_rnaseq,
,,,,LHX4_rnaseq,
,,,,LHX5_rnaseq,
,,,,LHX6_rnaseq,
,,,,LHX8_rnaseq,
,,,,LHX9_rnaseq,
,,,,LIMA1_rnaseq,
,,,,LIN28A_rnaseq,
,,,,LITAF_rnaseq,
,,,,LMO1_rnaseq,
,,,,LMO2_rnaseq,
,,,,LMO4_rnaseq,
,,,,LMO7_rnaseq,
,,,,LMX1A_rnaseq,
,,,,LMX1B_rnaseq,
,,,,LRRC14_rnaseq,
,,,,LSR_rnaseq,
,,,,LTN1_rnaseq,
,,,,LYL1_rnaseq,
,,,,LZTR1_rnaseq,
,,,,LZTS1_rnaseq,
,,,,MAF_rnaseq,
,,,,MAFB_rnaseq,
,,,,MAFF_rnaseq,
,,,,MAFG_rnaseq,
,,,,MAFK_rnaseq,
,,,,MAML3_rnaseq,
,,,,MAMLD1_rnaseq,
,,,,MANSC1_rnaseq,
,,,,MAPK8IP1_rnaseq,
,,,,MAX_rnaseq,
,,,,MAZ_rnaseq,
,,,,MBD1_rnaseq,
,,,,MBD2_rnaseq,
,,,,MBD4_rnaseq,
,,,,MBNL2_rnaseq,
,,,,MECOM_rnaseq,
,,,,MECP2_rnaseq,
,,,,MED1_rnaseq,
,,,,MED12_rnaseq,
,,,,MED14_rnaseq,
,,,,MED15_rnaseq,
,,,,MED16_rnaseq,
,,,,MED17_rnaseq,
,,,,MED21_rnaseq,
,,,,MED23_rnaseq,
,,,,MED24_rnaseq,
,,,,MED26_rnaseq,
,,,,MED27_rnaseq,
,,,,MED6_rnaseq,
,,,,MED7_rnaseq,
,,,,MEF2A_rnaseq,
,,,,MEF2C_rnaseq,
,,,,MEF2D_rnaseq,
,,,,MEFV_rnaseq,
,,,,MEIS1_rnaseq,
,,,,MEIS3_rnaseq,
,,,,MEOX1_rnaseq,
,,,,MEOX2_rnaseq,
,,,,MESP2_rnaseq,
,,,,METTL3_rnaseq,
,,,,MFSD12_rnaseq,
,,,,MFSD3_rnaseq,
,,,,MGA_rnaseq,
,,,,MGAT5_rnaseq,
,,,,MICALL1_rnaseq,
,,,,MID1_rnaseq,
,,,,MIEF1_rnaseq,
,,,,MIER1_rnaseq,
,,,,MIS18BP1_rnaseq,
,,,,MITF_rnaseq,
,,,,MIXL1_rnaseq,
,,,,MKX_rnaseq,
,,,,MLLT1_rnaseq,
,,,,MLLT10_rnaseq,
,,,,MLLT3_rnaseq,
,,,,MLLT6_rnaseq,
,,,,MLXIP_rnaseq,
,,,,MLXIPL_rnaseq,
,,,,MNAT1_rnaseq,
,,,,MNDA_rnaseq,
,,,,MNT_rnaseq,
,,,,MNX1_rnaseq,
,,,,MORF4L1_rnaseq,
,,,,MORF4L2_rnaseq,
,,,,MSC_rnaseq,
,,,,MSRB2_rnaseq,
,,,,MSX1_rnaseq,
,,,,MSX2_rnaseq,
,,,,MTA1_rnaseq,
,,,,MTA2_rnaseq,
,,,,MTF1_rnaseq,
,,,,MTF2_rnaseq,
,,,,MXD1_rnaseq,
,,,,MXD3_rnaseq,
,,,,MXD4_rnaseq,
,,,,MXI1_rnaseq,
,,,,MYB_rnaseq,
,,,,MYBBP1A_rnaseq,
,,,,MYBL1_rnaseq,
,,,,MYBL2_rnaseq,
,,,,MYCBP_rnaseq,
,,,,MYCL_rnaseq,
,,,,MYCN_rnaseq,
,,,,MYCNOS_rnaseq,
,,,,MYF5_rnaseq,
,,,,MYF6_rnaseq,
,,,,MYOD1_rnaseq,
,,,,MYOG_rnaseq,
,,,,MYRF_rnaseq,
,,,,MYT1_rnaseq,
,,,,MZF1_rnaseq,
,,,,NAB1_rnaseq,
,,,,NAB2_rnaseq,
,,,,NANOG_rnaseq,
,,,,NCOA1_rnaseq,
,,,,NCOA2_rnaseq,
,,,,NCOA3_rnaseq,
,,,,NCOA4_rnaseq,
,,,,NCOA6_rnaseq,
,,,,NCOR1_rnaseq,
,,,,NCOR2_rnaseq,
,,,,NEUROD1_rnaseq,
,,,,NEUROD2_rnaseq,
,,,,NEUROD4_rnaseq,
,,,,NEUROD6_rnaseq,
,,,,NEUROG1_rnaseq,
,,,,NEUROG2_rnaseq,
,,,,NEUROG3_rnaseq,
,,,,NFAT5_rnaseq,
,,,,NFATC1_rnaseq,
,,,,NFATC2_rnaseq,
,,,,NFATC3_rnaseq,
,,,,NFATC4_rnaseq,
,,,,NFE2_rnaseq,
,,,,NFE2L1_rnaseq,
,,,,NFE2L2_rnaseq,
,,,,NFE2L3_rnaseq,
,,,,NFIA_rnaseq,
,,,,NFIB_rnaseq,
,,,,NFIC_rnaseq,
,,,,NFIL3_rnaseq,
,,,,NFIX_rnaseq,
,,,,NFKB1_rnaseq,
,,,,NFKB2_rnaseq,
,,,,NFKBIA_rnaseq,
,,,,NFKBIB_rnaseq,
,,,,NFKBIE_rnaseq,
,,,,NFKBIL1_rnaseq,
,,,,NFRKB_rnaseq,
,,,,NFX1_rnaseq,
,,,,NFYA_rnaseq,
,,,,NFYB_rnaseq,
,,,,NFYC_rnaseq,
,,,,NHLH2_rnaseq,
,,,,NKRF_rnaseq,
,,,,NMI_rnaseq,
,,,,NOBOX_rnaseq,
,,,,NOTO_rnaseq,
,,,,NPAS1_rnaseq,
,,,,NPAS2_rnaseq,
,,,,NR0B1_rnaseq,
,,,,NR0B2_rnaseq,
,,,,NR1D1_rnaseq,
,,,,NR1D2_rnaseq,
,,,,NR1H2_rnaseq,
,,,,NR1H3_rnaseq,
,,,,NR1H4_rnaseq,
,,,,NR1I2_rnaseq,
,,,,NR1I3_rnaseq,
,,,,NR2C1_rnaseq,
,,,,NR2C2_rnaseq,
,,,,NR2E1_rnaseq,
,,,,NR2E3_rnaseq,
,,,,NR2F1_rnaseq,
,,,,NR2F2_rnaseq,
,,,,NR2F6_rnaseq,
,,,,NR3C1_rnaseq,
,,,,NR3C2_rnaseq,
,,,,NR4A1_rnaseq,
,,,,NR4A2_rnaseq,
,,,,NR4A3_rnaseq,
,,,,NR5A1_rnaseq,
,,,,NR5A2_rnaseq,
,,,,NR6A1_rnaseq,
,,,,NRF1_rnaseq,
,,,,NRIP1_rnaseq,
,,,,NRL_rnaseq,
,,,,NUFIP2_rnaseq,
,,,,OLIG1_rnaseq,
,,,,OLIG2_rnaseq,
,,,,OLIG3_rnaseq,
,,,,ONECUT1_rnaseq,
,,,,ONECUT2_rnaseq,
,,,,OSR1_rnaseq,
,,,,OTP_rnaseq,
,,,,OTUD7B_rnaseq,
,,,,OTX1_rnaseq,
,,,,OTX2_rnaseq,
,,,,OVOL1_rnaseq,
,,,,PACS2_rnaseq,
,,,,PATZ1_rnaseq,
,,,,PAX1_rnaseq,
,,,,PAX2_rnaseq,
,,,,PAX3_rnaseq,
,,,,PAX4_rnaseq,
,,,,PAX5_rnaseq,
,,,,PAX6_rnaseq,
,,,,PAX7_rnaseq,
,,,,PAX8_rnaseq,
,,,,PAX9_rnaseq,
,,,,PAXIP1_rnaseq,
,,,,PBX1_rnaseq,
,,,,PBX2_rnaseq,
,,,,PBX3_rnaseq,
,,,,PBX4_rnaseq,
,,,,PCGF2_rnaseq,
,,,,PCGF3_rnaseq,
,,,,PDLIM5_rnaseq,
,,,,PDX1_rnaseq,
,,,,PER1_rnaseq,
,,,,PER2_rnaseq,
,,,,PER3_rnaseq,
,,,,PFDN5_rnaseq,
,,,,PGR_rnaseq,
,,,,PHC1_rnaseq,
,,,,PHF11_rnaseq,
,,,,PHF3_rnaseq,
,,,,PHOX2A_rnaseq,
,,,,PHOX2B_rnaseq,
,,,,PHRF1_rnaseq,
,,,,PHTF1_rnaseq,
,,,,PIAS2_rnaseq,
,,,,PIAS3_rnaseq,
,,,,PITX1_rnaseq,
,,,,PITX2_rnaseq,
,,,,PITX3_rnaseq,
,,,,PKNOX1_rnaseq,
,,,,PKNOX2_rnaseq,
,,,,PLAG1_rnaseq,
,,,,PLAGL1_rnaseq,
,,,,PLAGL2_rnaseq,
,,,,PLRG1_rnaseq,
,,,,PMF1_rnaseq,
,,,,PML_rnaseq,
,,,,POU1F1_rnaseq,
,,,,POU2AF1_rnaseq,
,,,,POU2F1_rnaseq,
,,,,POU2F2_rnaseq,
,,,,POU2F3_rnaseq,
,,,,POU3F1_rnaseq,
,,,,POU3F2_rnaseq,
,,,,POU3F3_rnaseq,
,,,,POU3F4_rnaseq,
,,,,POU4F1_rnaseq,
,,,,POU4F2_rnaseq,
,,,,POU4F3_rnaseq,
,,,,POU5F1_rnaseq,
,,,,POU5F1B_rnaseq,
,,,,POU5F2_rnaseq,
,,,,POU6F1_rnaseq,
,,,,POU6F2_rnaseq,
,,,,PPARA_rnaseq,
,,,,PPARD_rnaseq,
,,,,PPARG_rnaseq,
,,,,PPARGC1A_rnaseq,
,,,,PPP1R13L_rnaseq,
,,,,PRDM1_rnaseq,
,,,,PRDM10_rnaseq,
,,,,PRDM11_rnaseq,
,,,,PRDM12_rnaseq,
,,,,PRDM13_rnaseq,
,,,,PRDM14_rnaseq,
,,,,PRDM15_rnaseq,
,,,,PRDM16_rnaseq,
,,,,PRDM2_rnaseq,
,,,,PRDM4_rnaseq,
,,,,PRDM5_rnaseq,
,,,,PRDM7_rnaseq,
,,,,PRDM8_rnaseq,
,,,,PRDM9_rnaseq,
,,,,PREB_rnaseq,
,,,,PRICKLE3_rnaseq,
,,,,PROP1_rnaseq,
,,,,PROX1_rnaseq,
,,,,PROX2_rnaseq,
,,,,PRR7_rnaseq,
,,,,PRRX1_rnaseq,
,,,,PRRX2_rnaseq,
,,,,PSMC5_rnaseq,
,,,,PTTG1IP_rnaseq,
,,,,PURA_rnaseq,
,,,,RARA_rnaseq,
,,,,RARB_rnaseq,
,,,,RARG_rnaseq,
,,,,RASSF7_rnaseq,
,,,,RAX_rnaseq,
,,,,RAX2_rnaseq,
,,,,RB1_rnaseq,
,,,,RBBP5_rnaseq,
,,,,RBBP9_rnaseq,
,,,,RBL1_rnaseq,
,,,,RBL2_rnaseq,
,,,,RBPJ_rnaseq,
,,,,RBPJL_rnaseq,
,,,,RCOR1_rnaseq,
,,,,RCVRN_rnaseq,
,,,,REL_rnaseq,
,,,,RELA_rnaseq,
,,,,RELB_rnaseq,
,,,,REPIN1_rnaseq,
,,,,RERE_rnaseq,
,,,,REST_rnaseq,
,,,,REV3L_rnaseq,
,,,,RFX1_rnaseq,
,,,,RFX2_rnaseq,
,,,,RFX3_rnaseq,
,,,,RFX4_rnaseq,
,,,,RFX5_rnaseq,
,,,,RFXANK_rnaseq,
,,,,RGCC_rnaseq,
,,,,RHOXF1_rnaseq,
,,,,RHOXF2B_rnaseq,
,,,,RIMS3_rnaseq,
,,,,RING1_rnaseq,
,,,,RLF_rnaseq,
,,,,RLIM_rnaseq,
,,,,RNF10_rnaseq,
,,,,RNF103_rnaseq,
,,,,RNF112_rnaseq,
,,,,RNF113A_rnaseq,
,,,,RNF114_rnaseq,
,,,,RNF115_rnaseq,
,,,,RNF13_rnaseq,
,,,,RNF14_rnaseq,
,,,,RNF141_rnaseq,
,,,,RNF144A_rnaseq,
,,,,RNF2_rnaseq,
,,,,RNF24_rnaseq,
,,,,RNF4_rnaseq,
,,,,RNF41_rnaseq,
,,,,RNF8_rnaseq,
,,,,RORA_rnaseq,
,,,,RORB_rnaseq,
,,,,RORC_rnaseq,
,,,,RREB1_rnaseq,
,,,,RRN3_rnaseq,
,,,,RUNX1_rnaseq,
,,,,RUNX1T1_rnaseq,
,,,,RUNX2_rnaseq,
,,,,RUNX3_rnaseq,
,,,,RXRA_rnaseq,
,,,,RXRB_rnaseq,
,,,,RXRG_rnaseq,
,,,,SAFB_rnaseq,
,,,,SALL1_rnaseq,
,,,,SALL2_rnaseq,
,,,,SALL3_rnaseq,
,,,,SALL4_rnaseq,
,,,,SAMD4B_rnaseq,
,,,,SAP18_rnaseq,
,,,,SAP30_rnaseq,
,,,,SAP30BP_rnaseq,
,,,,SART3_rnaseq,
,,,,SATB1_rnaseq,
,,,,SATB2_rnaseq,
,,,,SCAND2P_rnaseq,
,,,,SCML1_rnaseq,
,,,,SCML2_rnaseq,
,,,,SCRT1_rnaseq,
,,,,SCRT2_rnaseq,
,,,,SEBOX_rnaseq,
,,,,SERTAD1_rnaseq,
,,,,SERTAD2_rnaseq,
,,,,SETBP1_rnaseq,
,,,,SETD4_rnaseq,
,,,,SETDB1_rnaseq,
,,,,SF1_rnaseq,
,,,,SHOX2_rnaseq,
,,,,SIAH1_rnaseq,
,,,,SIAH2_rnaseq,
,,,,SIM1_rnaseq,
,,,,SIM2_rnaseq,
,,,,SIN3B_rnaseq,
,,,,SIX1_rnaseq,
,,,,SIX2_rnaseq,
,,,,SIX3_rnaseq,
,,,,SIX4_rnaseq,
,,,,SIX5_rnaseq,
,,,,SIX6_rnaseq,
,,,,SLC25A40_rnaseq,
,,,,SMAD2_rnaseq,
,,,,SMAD3_rnaseq,
,,,,SMAD4_rnaseq,
,,,,SMAD5_rnaseq,
,,,,SMAD6_rnaseq,
,,,,SMAD7_rnaseq,
,,,,SMAD9_rnaseq,
,,,,SMARCA1_rnaseq,
,,,,SMARCA2_rnaseq,
,,,,SMARCA4_rnaseq,
,,,,SMARCA5_rnaseq,
,,,,SMARCAD1_rnaseq,
,,,,SMARCB1_rnaseq,
,,,,SMARCC1_rnaseq,
,,,,SMARCC2_rnaseq,
,,,,SMARCE1_rnaseq,
,,,,SMYD5_rnaseq,
,,,,SNAI1_rnaseq,
,,,,SNAI2_rnaseq,
,,,,SNAI3_rnaseq,
,,,,SNAPC1_rnaseq,
,,,,SNAPC2_rnaseq,
,,,,SNAPC3_rnaseq,
,,,,SNAPC4_rnaseq,
,,,,SNAPC5_rnaseq,
,,,,SND1_rnaseq,
,,,,SNW1_rnaseq,
,,,,SOX1_rnaseq,
,,,,SOX10_rnaseq,
,,,,SOX11_rnaseq,
,,,,SOX12_rnaseq,
,,,,SOX13_rnaseq,
,,,,SOX14_rnaseq,
,,,,SOX15_rnaseq,
,,,,SOX17_rnaseq,
,,,,SOX18_rnaseq,
,,,,SOX2_rnaseq,
,,,,SOX21_rnaseq,
,,,,SOX3_rnaseq,
,,,,SOX30_rnaseq,
,,,,SOX4_rnaseq,
,,,,SOX5_rnaseq,
,,,,SOX6_rnaseq,
,,,,SOX8_rnaseq,
,,,,SOX9_rnaseq,
,,,,SP1_rnaseq,
,,,,SP2_rnaseq,
,,,,SP3_rnaseq,
,,,,SP4_rnaseq,
,,,,SPDEF_rnaseq,
,,,,SPEN_rnaseq,
,,,,SPI1_rnaseq,
,,,,SPIB_rnaseq,
,,,,SRA1_rnaseq,
,,,,SRCAP_rnaseq,
,,,,SREBF1_rnaseq,
,,,,SREBF2_rnaseq,
,,,,SRF_rnaseq,
,,,,SSRP1_rnaseq,
,,,,SSX1_rnaseq,
,,,,SSX2_rnaseq,
,,,,SSX3_rnaseq,
,,,,SSX4_rnaseq,
,,,,SSX5_rnaseq,
,,,,SSX7_rnaseq,
,,,,ST18_rnaseq,
,,,,STAT1_rnaseq,
,,,,STAT2_rnaseq,
,,,,STAT3_rnaseq,
,,,,STAT4_rnaseq,
,,,,STAT5A_rnaseq,
,,,,STAT5B_rnaseq,
,,,,STAT6_rnaseq,
,,,,STON1_rnaseq,
,,,,SUB1_rnaseq,
,,,,SUPT16H_rnaseq,
,,,,SUPT20H_rnaseq,
,,,,SUPT3H_rnaseq,
,,,,SUPT4H1_rnaseq,
,,,,SUPT5H_rnaseq,
,,,,SUPT6H_rnaseq,
,,,,TADA2A_rnaseq,
,,,,TADA3_rnaseq,
,,,,TAF1_rnaseq,
,,,,TAF10_rnaseq,
,,,,TAF11_rnaseq,
,,,,TAF12_rnaseq,
,,,,TAF13_rnaseq,
,,,,TAF15_rnaseq,
,,,,TAF1A_rnaseq,
,,,,TAF1B_rnaseq,
,,,,TAF1C_rnaseq,
,,,,TAF2_rnaseq,
,,,,TAF3_rnaseq,
,,,,TAF4_rnaseq,
,,,,TAF4B_rnaseq,
,,,,TAF5_rnaseq,
,,,,TAF5L_rnaseq,
,,,,TAF6_rnaseq,
,,,,TAF6L_rnaseq,
,,,,TAF7_rnaseq,
,,,,TAF9_rnaseq,
,,,,TAL1_rnaseq,
,,,,TAL2_rnaseq,
,,,,TBC1D10B_rnaseq,
,,,,TBP_rnaseq,
,,,,TBPL1_rnaseq,
,,,,TBR1_rnaseq,
,,,,TBX1_rnaseq,
,,,,TBX10_rnaseq,
,,,,TBX15_rnaseq,
,,,,TBX18_rnaseq,
,,,,TBX19_rnaseq,
,,,,TBX2_rnaseq,
,,,,TBX20_rnaseq,
,,,,TBX21_rnaseq,
,,,,TBX22_rnaseq,
,,,,TBX3_rnaseq,
,,,,TBX4_rnaseq,
,,,,TBX5_rnaseq,
,,,,TBX6_rnaseq,
,,,,TCEAL1_rnaseq,
,,,,TCERG1_rnaseq,
,,,,TCF12_rnaseq,
,,,,TCF15_rnaseq,
,,,,TCF19_rnaseq,
,,,,TCF20_rnaseq,
,,,,TCF21_rnaseq,
,,,,TCF3_rnaseq,
,,,,TCF4_rnaseq,
,,,,TCF7_rnaseq,
,,,,TCF7L1_rnaseq,
,,,,TCF7L2_rnaseq,
,,,,TCFL5_rnaseq,
,,,,TEAD1_rnaseq,
,,,,TEAD2_rnaseq,
,,,,TEAD3_rnaseq,
,,,,TEAD4_rnaseq,
,,,,TECPR1_rnaseq,
,,,,TEF_rnaseq,
,,,,TFAM_rnaseq,
,,,,TFAP2A_rnaseq,
,,,,TFAP2B_rnaseq,
,,,,TFAP2C_rnaseq,
,,,,TFAP2D_rnaseq,
,,,,TFAP4_rnaseq,
,,,,TFB1M_rnaseq,
,,,,TFB2M_rnaseq,
,,,,TFCP2_rnaseq,
,,,,TFCP2L1_rnaseq,
,,,,TFDP1_rnaseq,
,,,,TFDP2_rnaseq,
,,,,TFDP3_rnaseq,
,,,,TFE3_rnaseq,
,,,,TFEB_rnaseq,
,,,,TFEC_rnaseq,
,,,,TGFB1I1_rnaseq,
,,,,TGIF1_rnaseq,
,,,,TGIF2_rnaseq,
,,,,TGIF2LX_rnaseq,
,,,,THRA_rnaseq,
,,,,THRAP3_rnaseq,
,,,,THRB_rnaseq,
,,,,TICRR_rnaseq,
,,,,TIMELESS_rnaseq,
,,,,TLX1_rnaseq,
,,,,TLX2_rnaseq,
,,,,TLX3_rnaseq,
,,,,TMEM259_rnaseq,
,,,,TMEM260_rnaseq,
,,,,TMF1_rnaseq,
,,,,TNRC6A_rnaseq,
,,,,TONSL_rnaseq,
,,,,TOX_rnaseq,
,,,,TOX3_rnaseq,
,,,,TP53_rnaseq,
,,,,TP53I13_rnaseq,
,,,,TP63_rnaseq,
,,,,TP73_rnaseq,
,,,,TPRX1_rnaseq,
,,,,TPRXL_rnaseq,
,,,,TRIM10_rnaseq,
,,,,TRIM13_rnaseq,
,,,,TRIM15_rnaseq,
,,,,TRIM22_rnaseq,
,,,,TRIM24_rnaseq,
,,,,TRIM25_rnaseq,
,,,,TRIM26_rnaseq,
,,,,TRIM27_rnaseq,
,,,,TRIM28_rnaseq,
,,,,TRIM3_rnaseq,
,,,,TRIM33_rnaseq,
,,,,TRIM38_rnaseq,
,,,,TRIM62_rnaseq,
,,,,TRIOBP_rnaseq,
,,,,TRIP10_rnaseq,
,,,,TRIP11_rnaseq,
,,,,TRIP13_rnaseq,
,,,,TRIP6_rnaseq,
,,,,TRMT1_rnaseq,
,,,,TRPS1_rnaseq,
,,,,TSC22D1_rnaseq,
,,,,TSC22D2_rnaseq,
,,,,TSC22D3_rnaseq,
,,,,TSC22D4_rnaseq,
,,,,TSHZ1_rnaseq,
,,,,TSHZ2_rnaseq,
,,,,TSHZ3_rnaseq,
,,,,TTLL4_rnaseq,
,,,,TTLL5_rnaseq,
,,,,TUB_rnaseq,
,,,,TULP1_rnaseq,
,,,,TULP2_rnaseq,
,,,,TULP3_rnaseq,
,,,,TULP4_rnaseq,
,,,,TWIST1_rnaseq,
,,,,UBP1_rnaseq,
,,,,UBR4_rnaseq,
,,,,UBTF_rnaseq,
,,,,ULK2_rnaseq,
,,,,USE1_rnaseq,
,,,,USF1_rnaseq,
,,,,USF2_rnaseq,
,,,,UTF1_rnaseq,
,,,,VAX1_rnaseq,
,,,,VAX2_rnaseq,
,,,,VDR_rnaseq,
,,,,VENTX_rnaseq,
,,,,VENTXP1_rnaseq,
,,,,VEZF1_rnaseq,
,,,,VGLL1_rnaseq,
,,,,VPS72_rnaseq,
,,,,VSX1_rnaseq,
,,,,VSX2_rnaseq,
,,,,WDR45B_rnaseq,
,,,,WT1_rnaseq,
,,,,XBP1_rnaseq,
,,,,YAF2_rnaseq,
,,,,YBX1_rnaseq,
,,,,YBX2_rnaseq,
,,,,YBX3_rnaseq,
,,,,YEATS4_rnaseq,
,,,,YY1_rnaseq,
,,,,ZAR1_rnaseq,
,,,,ZBTB11_rnaseq,
,,,,ZBTB14_rnaseq,
,,,,ZBTB16_rnaseq,
,,,,ZBTB17_rnaseq,
,,,,ZBTB18_rnaseq,
,,,,ZBTB20_rnaseq,
,,,,ZBTB21_rnaseq,
,,,,ZBTB22_rnaseq,
,,,,ZBTB24_rnaseq,
,,,,ZBTB25_rnaseq,
,,,,ZBTB32_rnaseq,
,,,,ZBTB33_rnaseq,
,,,,ZBTB38_rnaseq,
,,,,ZBTB39_rnaseq,
,,,,ZBTB40_rnaseq,
,,,,ZBTB43_rnaseq,
,,,,ZBTB47_rnaseq,
,,,,ZBTB48_rnaseq,
,,,,ZBTB6_rnaseq,
,,,,ZBTB7A_rnaseq,
,,,,ZBTB7B_rnaseq,
,,,,ZDHHC1_rnaseq,
,,,,ZDHHC17_rnaseq,
,,,,ZEB1_rnaseq,
,,,,ZEB2_rnaseq,
,,,,ZFAND3_rnaseq,
,,,,ZFAND5_rnaseq,
,,,,ZFAND6_rnaseq,
,,,,ZFHX3_rnaseq,
,,,,ZFHX4_rnaseq,
,,,,ZFP28_rnaseq,
,,,,ZFP30_rnaseq,
,,,,ZFP36_rnaseq,
,,,,ZFP36L2_rnaseq,
,,,,ZFP37_rnaseq,
,,,,ZFP64_rnaseq,
,,,,ZFP69B_rnaseq,
,,,,ZFP91_rnaseq,
,,,,ZFPL1_rnaseq,
,,,,ZFPM1_rnaseq,
,,,,ZFPM2_rnaseq,
,,,,ZFR_rnaseq,
,,,,ZFX_rnaseq,
,,,,ZHX1_rnaseq,
,,,,ZHX2_rnaseq,
,,,,ZHX3_rnaseq,
,,,,ZIC1_rnaseq,
,,,,ZIC2_rnaseq,
,,,,ZIC3_rnaseq,
,,,,ZIC4_rnaseq,
,,,,ZIC5_rnaseq,
,,,,ZIM2_rnaseq,
,,,,ZKSCAN1_rnaseq,
,,,,ZKSCAN3_rnaseq,
,,,,ZKSCAN4_rnaseq,
,,,,ZKSCAN5_rnaseq,
,,,,ZKSCAN7_rnaseq,
,,,,ZKSCAN8_rnaseq,
,,,,ZMYM3_rnaseq,
,,,,ZMYM4_rnaseq,
,,,,ZMYM5_rnaseq,
,,,,ZMYM6_rnaseq,
,,,,ZMYND11_rnaseq,
,,,,ZNF10_rnaseq,
,,,,ZNF12_rnaseq,
,,,,ZNF124_rnaseq,
,,,,ZNF131_rnaseq,
,,,,ZNF132_rnaseq,
,,,,ZNF133_rnaseq,
,,,,ZNF134_rnaseq,
,,,,ZNF135_rnaseq,
,,,,ZNF136_rnaseq,
,,,,ZNF137P_rnaseq,
,,,,ZNF138_rnaseq,
,,,,ZNF14_rnaseq,
